gene_ID	chromosome	gene_start	gene_end	start	end	mean_h2az	max_h2az	V1	CG_pairs_count	n_overlap	percentoverlap
AT2G01860	2	388055	389918	388702	389625	0.774916686	2.348550081	CHR2	26	7	0.269230769
AT2G01870	2	389470	390405	389571	389625	0.376927003	0.405921012	CHR2	7	7	1
AT2G02730	2	764547	767500	764701	766700	0.285870272	0.782848001	CHR2	33	8	0.242424242
AT2G03630	2	1103205	1104392	1103952	1104325	0.776054375	1.441429973	CHR2	4	1	0.25
AT2G04280	2	1480068	1482089	1480070	1481250	0.65648079	2.311269999	CHR2	24	7	0.291666667
AT2G04410	2	1533697	1535118	1533708	1534150	0.488535557	1.043799996	CHR2	11	3	0.272727273
AT2G04620	2	1610506	1612960	1610590	1611896	0.846400641	4.697090149	CHR2	36	9	0.25
AT2G04621	2	1610662	1611347	1611002	1611323	0.595757293	1.159780025	CHR2	9	9	1
AT2G04840	2	1697009	1698240	1698152	1698226	0.695865005	0.869831026	CHR2	4	4	1
AT2G05753	2	2171390	2171936	2171509	2171921	0.670537882	1.304749966	CHR2	5	5	1
AT2G10556	2	4105464	4106256	4105502	4106252	0.2157301	0.431915998	CHR2	22	7	0.318181818
AT2G10557	2	4106183	4106356	4106191	4106343	0.060762326	0.071370803	CHR2	10	7	0.7
AT2G15680	2	6830995	6831641	6831402	6831632	0.701137602	0.894684017	CHR2	5	5	1
AT2G18400	2	7989476	7990586	7989503	7989600	0.529147491	0.579887986	CHR2	1	1	1
AT2G18460	2	8001234	8002998	8002702	8002938	0.643610603	0.904624999	CHR2	3	1	0.333333333
AT2G19180	2	8324653	8326223	8325578	8326223	0.617158926	1.159780025	CHR2	14	9	0.642857143
AT2G19190	2	8326049	8329944	8326077	8326400	0.801440294	1.491140008	CHR2	15	9	0.6
AT2G19290	2	8365919	8367022	8365927	8366300	1.145460017	1.913630009	CHR2	7	3	0.428571429
AT2G19340	2	8373766	8375955	8373917	8374680	1.187744133	2.609489918	CHR2	20	9	0.45
AT2G19330	2	8372861	8374453	8373917	8374150	0.998828602	1.660590053	CHR2	9	9	1
AT2G19720	2	8510020	8511395	8510045	8510150	0.832801322	0.913322985	CHR2	2	1	0.5
AT2G21340	2	9132381	9136787	9133976	9136538	0.995437788	5.740890026	CHR2	50	13	0.26
AT2G21350	2	9136203	9137284	9136207	9136538	1.180301581	2.907720089	CHR2	13	13	1
AT2G22730	2	9660858	9664133	9663952	9664121	1.014441982	1.87883997	CHR2	5	5	1
AT2G23755	2	10102787	10104050	10102802	10103157	0.814561624	1.565700054	CHR2	12	12	1
AT2G23940	2	10183867	10185331	10184861	10185304	0.488104402	0.671012998	CHR2	11	3	0.272727273
AT2G24970	2	10619531	10621307	10619852	10620400	0.564508548	1.118350029	CHR2	11	7	0.636363636
AT2G25650	2	10914511	10916216	10915352	10916023	0.637540711	1.50770998	CHR2	23	23	1
AT2G28671	2	12300203	12302036	12301002	12301284	0.752829333	0.976888001	CHR2	9	9	1
AT2G28670	2	12300265	12302358	12301002	12301284	0.752829333	0.976888001	CHR2	9	9	1
AT2G29640	2	12671206	12673334	12672486	12673325	0.577731557	1.118350029	CHR2	13	3	0.230769231
AT2G29650	2	12673099	12676092	12673192	12673500	0.611722278	0.82012701	CHR2	5	3	0.6
AT2G31820	2	13529766	13533348	13530652	13533343	0.909479574	7.176109791	CHR2	61	18	0.295081967
AT2G31880	2	13554870	13556977	13556452	13556944	0.970808101	1.826650023	CHR2	10	9	0.9
AT2G31890	2	13556500	13559880	13556641	13558650	0.882877389	1.826650023	CHR2	32	9	0.28125
AT2G32470	2	13787172	13788894	13788507	13788884	0.71085212	1.161649942	CHR2	7	5	0.714285714
AT2G32480	2	13788517	13790077	13788723	13789150	0.624325891	1.130779982	CHR2	14	5	0.357142857
AT2G33390	2	14150993	14153118	14152005	14153059	0.47736195	1.304749966	CHR2	20	7	0.35
AT2G33400	2	14152706	14154578	14152709	14153059	0.39849175	0.652374029	CHR2	7	7	1
AT2G34110	2	14392551	14403317	14397152	14398218	0.826048178	2.609489918	CHR2	20	20	1
AT2G34090	2	14396016	14399275	14397152	14398218	0.826048178	2.609489918	CHR2	20	20	1
AT2G34460	2	14529558	14530958	14530402	14530954	0.513209747	1.043799996	CHR2	11	5	0.454545455
AT2G34470	2	14530735	14532505	14530815	14531513	0.876726995	2.152829885	CHR2	17	5	0.294117647
AT2G35520	2	14921473	14923025	14922302	14922942	0.742075301	1.252560019	CHR2	8	2	0.25
AT2G36355	2	15242323	15243492	15242429	15243451	0.541164046	0.996352017	CHR2	21	8	0.380952381
AT2G38185	2	15999926	16003169	16000852	16002860	0.627594025	1.739660025	CHR2	46	19	0.413043478
AT2G38195	2	16002263	16006654	16002274	16005668	0.585990082	1.739660025	CHR2	66	19	0.287878788
AT2G38620	2	16152473	16154086	16153902	16154007	0.82961601	0.894684017	CHR2	1	1	1
AT2G38790	2	16214189	16215264	16214452	16214600	0.957072675	1.108139992	CHR2	4	4	1
AT2G40160	2	16777323	16779408	16777425	16778335	0.784250898	1.267470002	CHR2	19	15	0.789473684
AT2G40165	2	16777493	16779137	16777519	16778335	0.788377182	1.267470002	CHR2	15	15	1
AT2G40420	2	16877144	16879214	16878202	16879177	0.774964544	1.50770998	CHR2	16	4	0.25
AT2G40640	2	16960964	16963215	16961508	16961903	0.793478654	1.217759967	CHR2	7	4	0.571428571
AT2G41640	2	17360374	17363788	17362722	17363683	1.034832343	3.755130053	CHR2	39	39	1
AT2G41650	2	17362645	17364518	17362722	17363683	1.034832343	3.755130053	CHR2	39	39	1
AT2G42530	2	17708593	17710433	17708606	17708667	0.1420305	0.146718994	CHR2	5	5	1
AT2G42920	2	17858655	17863466	17859652	17863151	0.660241831	2.783459902	CHR2	71	30	0.422535211
AT2G42930	2	17860868	17861272	17860903	17861265	0.417609744	0.60888201	CHR2	7	7	1
AT2G42940	2	17862254	17863456	17862262	17863151	0.861892901	1.945260048	CHR2	23	23	1
AT2G43750	2	18129435	18132638	18129612	18131516	0.5325929	3.653290033	CHR2	36	9	0.25
AT2G43745	2	18128529	18129841	18129612	18129801	0.878600001	0.941686988	CHR2	9	9	1
AT2G45520	2	18755045	18756302	18755103	18755650	0.599102722	1.155629992	CHR2	12	4	0.333333333
AT2G47380	2	19440923	19442053	19441771	19442053	0.663911711	1.113379955	CHR2	4	1	0.25
AT2G48070	2	19662715	19664465	19663752	19664423	0.890290792	1.826650023	CHR2	13	10	0.769230769
AT2G48075	2	19663916	19664767	19664001	19664750	0.85175374	1.826650023	CHR2	16	10	0.625
AT3G01350	3	134925	137460	136152	137434	0.576796267	1.477069974	CHR3	38	25	0.657894737
AT3G01360	3	136399	138799	136501	137434	0.433595263	1.043799996	CHR3	25	25	1
AT3G02020	3	337712	343912	339002	340850	1.079072533	4.070809841	CHR3	52	44	0.846153846
AT3G02010	3	337906	340442	339002	340352	1.113805567	2.957429886	CHR3	44	44	1
AT3G02410	3	489670	494958	491323	492150	0.769661998	1.252560019	CHR3	12	9	0.75
AT3G02400	3	489670	491927	491323	491906	0.715436307	1.252560019	CHR3	9	9	1
AT3G03305	3	775368	778396	775723	777516	0.992368439	9.394180298	CHR3	39	12	0.307692308
AT3G03320	3	781715	783464	782843	783464	0.728923782	2.435529947	CHR3	13	3	0.230769231
AT3G04443	3	1178508	1181205	1179222	1180250	0.618977234	1.217759967	CHR3	24	24	1
AT3G04440	3	1178505	1180943	1179222	1180110	0.419382989	0.671012998	CHR3	24	24	1
AT3G05230	3	1492084	1495397	1492902	1494450	1.182385802	2.348550081	CHR3	33	18	0.545454545
AT3G05240	3	1493684	1495381	1493859	1494450	1.148683995	1.789369941	CHR3	18	18	1
AT3G05310	3	1510160	1513301	1513002	1513284	0.811775158	0.966479003	CHR3	10	9	0.9
AT3G05320	3	1513062	1515568	1513062	1514050	0.809624453	1.275750041	CHR3	19	9	0.473684211
AT3G05350	3	1526963	1533909	1527502	1532107	0.611800185	4.697090149	CHR3	89	34	0.382022472
AT3G05360	3	1530668	1533361	1530771	1532107	0.726523998	2.261559963	CHR3	34	34	1
AT3G05930	3	1770337	1771409	1770812	1771391	0.785535159	2.311269999	CHR3	21	13	0.619047619
AT3G05935	3	1770911	1773461	1770922	1771670	0.769312057	2.311269999	CHR3	17	13	0.764705882
AT3G08890	3	2706534	2708747	2707487	2708500	0.474443567	1.304749966	CHR3	14	5	0.357142857
AT3G08900	3	2708086	2709949	2708386	2708500	0.248040333	0.342660993	CHR3	5	5	1
AT3G09050	3	2764651	2766144	2765752	2766064	0.970626848	1.204380035	CHR3	12	8	0.666666667
AT3G09060	3	2765812	2768499	2765847	2767422	1.175816173	4.305669785	CHR3	37	8	0.216216216
AT3G10060	3	3102074	3104014	3103427	3103990	0.719939249	1.043799996	CHR3	13	4	0.307692308
AT3G10620	3	3320163	3321724	3321547	3321607	0.791194667	1.435220003	CHR3	3	3	1
AT3G11560	3	3639412	3646061	3640252	3645928	0.355532392	1.565700054	CHR3	93	22	0.23655914
AT3G11570	3	3645022	3647542	3645159	3646250	0.456896495	1.043799996	CHR3	27	22	0.814814815
AT3G12760	3	4054724	4058840	4055577	4058200	0.638585522	1.940809965	CHR3	65	39	0.6
AT3G12770	3	4056953	4059284	4057117	4058200	0.700240174	1.940809965	CHR3	39	39	1
AT3G12820	3	4073855	4075643	4073883	4074396	0.864176639	1.356940031	CHR3	7	4	0.571428571
AT3G12930	3	4128334	4129956	4129559	4129869	0.543701572	0.82012701	CHR3	4	3	0.75
AT3G13670	3	4469153	4473547	4470618	4473287	0.537292266	2.261559963	CHR3	50	22	0.44
AT3G13672	3	4472562	4474378	4472630	4473600	1.001585094	2.539910078	CHR3	26	22	0.846153846
AT3G13700	3	4490628	4493737	4491502	4491783	1.047753334	1.565700054	CHR3	5	5	1
AT3G13710	3	4490628	4493831	4491502	4491783	1.047753334	1.565700054	CHR3	5	5	1
AT3G15200	3	5117489	5119060	5117494	5117850	1.072550878	1.583690047	CHR3	4	3	0.75
AT3G15260	3	5138684	5142873	5139546	5141088	1.033013219	7.480549812	CHR3	41	16	0.390243902
AT3G15270	3	5140365	5142323	5140425	5141088	0.550318436	1.23608005	CHR3	16	16	1
AT3G17655	3	6034122	6035497	6035102	6035479	0.626738254	1.287350059	CHR3	6	6	1
AT3G18530	3	6373525	6375723	6375402	6375712	0.663611152	1.565700054	CHR3	10	9	0.9
AT3G18535	3	6375269	6377625	6375473	6376200	0.534177599	0.894684017	CHR3	24	9	0.375
AT3G19480	3	6752422	6754785	6754302	6754783	0.752416787	1.870139956	CHR3	14	3	0.214285714
AT3G19800	3	6876043	6877642	6877552	6877634	0.861133009	0.939418018	CHR3	1	1	1
AT3G21360	3	7522804	7524580	7524152	7524400	0.776100004	1.091240048	CHR3	8	8	1
AT3G21370	3	7524054	7527677	7524152	7524400	0.776100004	1.091240048	CHR3	8	8	1
AT3G22183	3	7831129	7831371	7831227	7831368	1.123897001	1.391729951	CHR3	4	4	1
AT3G22680	3	8017633	8020508	8018102	8018250	1.042349339	1.130779982	CHR3	8	8	1
AT3G22670	3	8017654	8019552	8018102	8018250	1.042349339	1.130779982	CHR3	8	8	1
AT3G23480	3	8418778	8422975	8421752	8422786	1.054008099	3.131390095	CHR3	22	7	0.318181818
AT3G23490	3	8422649	8424652	8422658	8423712	0.532081269	1.217759967	CHR3	30	7	0.233333333
AT3G24514	3	8937382	8938949	8938212	8938687	0.2842106	0.730657995	CHR3	24	23	0.958333333
AT3G24517	3	8938106	8938641	8938212	8938623	0.253934888	0.730657995	CHR3	23	23	1
AT3G24590	3	8970632	8972464	8971749	8972423	0.565247268	1.623690009	CHR3	17	6	0.352941176
AT3G24600	3	8972195	8973319	8972206	8972850	0.530677233	1.26354003	CHR3	14	6	0.428571429
AT3G24715	3	9024943	9030311	9026552	9030198	0.850238153	1.913630009	CHR3	77	17	0.220779221
AT3G24730	3	9029758	9030894	9029759	9030198	0.517818107	1.043799996	CHR3	17	17	1
AT3G24929	3	9103981	9109606	9104885	9108641	0.250095359	0.956815004	CHR3	81	66	0.814814815
AT3G24982	3	9106000	9109971	9106001	9108641	0.202798115	0.521898985	CHR3	66	66	1
AT3G25010	3	9110057	9112936	9110346	9112350	0.652008853	2.609489918	CHR3	52	11	0.211538462
AT3G25012	3	9111934	9112416	9111983	9112341	0.812285632	1.461320043	CHR3	11	11	1
AT3G25480	3	9235171	9236648	9235209	9235600	0.689622009	1.500460029	CHR3	4	1	0.25
AT3G26355	3	9654475	9654538	9654491	9654526	0.194887504	0.199550003	CHR3	4	4	1
AT3G26430	3	9671517	9675927	9672453	9674150	0.525899943	1.449720025	CHR3	45	45	1
AT3G26420	3	9671517	9676005	9672453	9674150	0.525899943	1.449720025	CHR3	45	45	1
AT3G26850	3	9895542	9898006	9895544	9897250	0.58678045	1.304749966	CHR3	31	8	0.258064516
AT3G28630	3	10728951	10730898	10729097	10730874	0.624541703	7.045629978	CHR3	48	40	0.833333333
AT3G28635	3	10729313	10731391	10729319	10731384	0.591978308	7.045629978	CHR3	48	40	0.833333333
AT3G28740	3	10788698	10790553	10788717	10789100	1.063015237	1.455819964	CHR3	9	2	0.222222222
AT3G28899	3	10902184	10902515	10902441	10902479	0.855504483	0.974210978	CHR3	2	2	1
AT3G43590	3	15509527	15512574	15510465	15512476	0.547901174	3.205950022	CHR3	31	10	0.322580645
AT3G44150	3	15887490	15888879	15888752	15888879	1.09163932	1.513509989	CHR3	5	2	0.4
